

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4576                           ; jumptable            260     6 (fixed)
  4577                           ;	Chosen strategy is simple_byte
  4578  05D6  0876               	movf	??_send,w
  4579  05D7  3A00               	xorlw	0	; case 0
  4580  05D8  1903               	skipnz
  4581  05D9  2DA4               	goto	i1l1534
  4582  05DA  3A01               	xorlw	1	; case 1
  4583  05DB  1903               	skipnz
  4584  05DC  2DA4               	goto	i1l1534
  4585  05DD  3A03               	xorlw	3	; case 2
  4586  05DE  1903               	skipnz
  4587  05DF  2DA7               	goto	i1l1538
  4588  05E0  3A01               	xorlw	1	; case 3
  4589  05E1  1903               	skipnz
  4590  05E2  2DAA               	goto	i1l1540
  4591  05E3  3A07               	xorlw	7	; case 4
  4592  05E4  1903               	skipnz
  4593  05E5  2DAD               	goto	i1l1542
  4594  05E6  3A01               	xorlw	1	; case 5
  4595  05E7  1903               	skipnz
  4596  05E8  2DB0               	goto	i1l1544
  4597  05E9  3A03               	xorlw	3	; case 6
  4598  05EA  1903               	skipnz
  4599  05EB  2DB3               	goto	i1l1546
  4600  05EC  3A01               	xorlw	1	; case 7
  4601  05ED  1903               	skipnz
  4602  05EE  2DB6               	goto	i1l1548
  4603  05EF  3A0F               	xorlw	15	; case 8
  4604  05F0  1903               	skipnz
  4605  05F1  2DB9               	goto	i1l1550
  4606  05F2  3A01               	xorlw	1	; case 9
  4607  05F3  1903               	skipnz
  4608  05F4  2DBC               	goto	i1l1552
  4609  05F5  3A03               	xorlw	3	; case 10
  4610  05F6  1903               	skipnz
  4611  05F7  2DB0               	goto	i1l1544
  4612  05F8  3A01               	xorlw	1	; case 11
  4613  05F9  1903               	skipnz
  4614  05FA  2DBF               	goto	i1l1556
  4615  05FB  3A07               	xorlw	7	; case 12
  4616  05FC  1903               	skipnz
  4617  05FD  2DC2               	goto	i1l1558
  4618  05FE  3A01               	xorlw	1	; case 13
  4619  05FF  1903               	skipnz
  4620  0600  2DC5               	goto	i1l1560
  4621  0601  2DC8               	goto	i1l1562
  4622  0602                     i1l182:
  4623  0602  0008               	return
  4624  0603                     __end_of_send:
  4625  007E                     btemp	set	126	;btemp
  4626  007E                     wtemp0	set	126
  4627                           
  4628                           	psect	config
  4629                           
  4630                           ;Config register CONFIG1 @ 0x2007
  4631                           ;	Oscillator Selection bits
  4632                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4633                           ;	Watchdog Timer Enable bit
  4634                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4635                           ;	Power-up Timer Enable bit
  4636                           ;	PWRTE = OFF, PWRT disabled
  4637                           ;	RE3/MCLR pin function select bit
  4638                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4639                           ;	Code Protection bit
  4640                           ;	CP = OFF, Program memory code protection is disabled
  4641                           ;	Data Code Protection bit
  4642                           ;	CPD = OFF, Data memory code protection is disabled
  4643                           ;	Brown Out Reset Selection bits
  4644                           ;	BOREN = OFF, BOR disabled
  4645                           ;	Internal External Switchover bit
  4646                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4647                           ;	Fail-Safe Clock Monitor Enabled bit
  4648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4649                           ;	Low Voltage Programming Enable bit
  4650                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4651                           ;	In-Circuit Debugger Mode bit
  4652                           ;	DEBUG = 0x1, unprogrammed default
  4653  2007                     	org	8199
  4654  2007  20D4               	dw	8404
  4655                           
  4656                           ;Config register CONFIG2 @ 0x2008
  4657                           ;	Brown-out Reset Selection bit
  4658                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4659                           ;	Flash Program Memory Self Write Enable bits
  4660                           ;	WRT = OFF, Write protection off
  4661  2008                     	org	8200
  4662  2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     27      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 18
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[18]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 18
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    _main->_CONV
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY
    _CONVET_cont->___awdiv
    _CONV->___awdiv
    _CONT->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   30080
                                             25 BANK0      2     2      0
                               _CONT
                               _CONV
                        _CONVET_cont
                            _CONV_AS
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                            _SET_RXT
                            _SET_TXR
                              _Setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      31
                                              3 BANK0      2     2      0
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_CL                                               0     0      0      31
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    9261
                                             11 BANK0      5     1      4
                          _LCD_POINT
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            7     2      5    6568
                                              4 BANK0      7     2      5
                             _LCD_ON
                              _LCD_P
 ---------------------------------------------------------------------------------
 (2) _LCD_P                                                2     2      0     132
                                              2 BANK0      2     2      0
                           _LCD_PLAY
 ---------------------------------------------------------------------------------
 (3) _LCD_PLAY                                             2     2      0      31
                                              0 BANK0      2     2      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               3     3      0      31
                                              0 BANK0      3     3      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (4) _LCD_TIM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONV_AS                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CONVET_cont                                          4     4      0    4556
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _CONV                                                10    10      0    4590
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _CONT                                                 4     4      0    4556
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1576
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     856
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2124
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
