

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                    u345 0496                      u281 045A                      u417 060E  
                    u370 04B3                      u290 0466                      u371 04B2  
                    u355 04A2                      u291 0465                      u427 0625  
                    u380 0350                      u437 03D7                      u381 034F  
                    u447 0305                      u457 032D                      u397 05A7  
                    fsr0 0004                      indf 0000             LCD_POINT@LOC 007A  
        __end_of_LCDVAL1 07F2          __end_of_LCD_TIM 02F8                     l1301 0313  
                   l1311 0457                     l1303 0315                     l1321 046B  
                   l1313 045B                     l1305 031C                     l1233 02EB  
                   l1241 0303                     l1401 0685                     l1331 0481  
                   l1323 046F                     l1315 0460                     l1243 031F  
                   l1235 02F9                     l1251 035F                     l1411 06CE  
                   l1403 0686                     l1341 04A1                     l1333 0485  
                   l1325 0471                     l1317 0462                     l1309 0454  
                   l1245 0322                     l1237 02FC                     l1253 0360  
                   l1261 03A3                     l1421 0728                     l1413 06E0  
                   l1405 0698                     l1343 04A8                     l1335 0489  
                   l1327 0477                     l1319 0466                     l1247 0324  
                   l1239 02FE                     l1255 036C                     l1263 03A9  
                   l1271 03BC                     l1431 0782                     l1423 073A  
                   l1415 06F2                     l1407 06AA                     l1337 049A  
                   l1329 047A                     l1345 04AE                     l1281 037D  
                   l1249 0329                     l1257 0370                     l1273 03C2  
                   l1433 0794                     l1425 074C                     l1417 0704  
                   l1409 06BC                     l1361 0357                     l1353 0349  
                   l1347 04B3                     l1339 04A0                     l1291 039D  
                   l1283 037F                     l1259 03A2                     l1611 07BF  
                   l1435 07A6                     l1427 075E                     l1419 0716  
                   l1371 03C9                     l1363 0333                     l1355 0350  
                   l1451 057A                     l1349 04B8                     l1285 0383  
                   l1445 04BD                     l1613 03B4                     l1269 03AF  
                   l1429 0770                     l1381 03DC                     l1373 03CD  
                   l1365 0344                     l1357 0352                     l1461 05A3  
                   l1453 057F                     l1295 030A                     l1287 0390  
                   l1439 07B8                     l1383 03E2                     l1375 03CE  
                   l1367 0345                     l1359 0354                     l1279 02D3  
                   l1391 02C7                     l1471 05D6                     l1463 05AB  
                   l1455 0584                     l1447 0567                     l1297 030B  
                   l1289 0397                     l1385 03E8                     l1377 03D1  
                   l1369 0346                     l1393 02E2                     l1609 067A  
                   l1481 0612                     l1473 05E8                     l1465 05B7  
                   l1457 0596                     l1449 0575                     l1299 030F  
                   l1387 03EE                     l1379 03D3                     l1395 02E7  
                   l1491 064A                     l1483 061C                     l1475 05FA  
                   l1467 05BC                     l1459 059D                     l1389 02CC  
                   l1493 065C                     l1485 0621                     l1477 0604  
                   l1469 05C4                     l1399 03F5                     l1487 0629  
                   l1479 060A                     l1489 063B                     l1499 0672  
                   STR_1 0009                     STR_2 0019                     STR_3 001B  
                   STR_4 001D                     STR_5 001F                     STR_6 0021  
                   STR_7 0023                     STR_8 0025                     STR_9 0027  
                   _CONV 04BD       __size_of_LCD_POINT 0027                     _cont 0026  
                   _main 0567                     btemp 007E                     start 0000  
      ___bmul@multiplier 0073         __end_of_LCD_PLAY 0309                    ?_CONV 0070  
                  ?_main 0070          __end_of___awdiv 04BD                    STR_10 0029  
                  STR_11 002B                    STR_12 002D                    STR_13 002F  
                  STR_14 0031                    STR_15 0033                    STR_16 0035  
                  STR_17 0037                    STR_18 0017                    _ANSEL 0188  
        ___awdiv@divisor 0076                    _LCD_P 035E          ___awdiv@counter 0034  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TEM_T 002C                    _TEM_U 002D                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _Setup 0333                    pclath 000A  
        __end_of_spiInit 035E          __end_of_spiRead 02EB                    status 0003  
                  wtemp0 007E             __end_of_CONV 0567          __initialization 07F2  
           __end_of_main 0685                   ??_CONV 0038        __end_of_LCD_POINT 03C9  
                 ??_main 0040                ??_LCDVAL1 007B                   ?_LCD_P 0070  
                 LCD_P@D 0073                ??_LCD_TIM 0070                   ?_Setup 0070  
       ___awdiv@dividend 0078                   _ANSELH 0189     __size_of_CONVET_cont 005F  
                 _LCD_CL 02CC                   _LCD_IN 03C9                   _LCD_ON 031E  
                 _POT1_H 002F                   _POT1_T 002E                   _POT1_U 007D  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___bmul 0309                   ___wmul 037D  
              ??___awdiv 007A                   _cont_1 0029                   _cont_2 0028  
                 _cont_3 0027         ___awdiv@quotient 0036         __end_of_spiWrite 02CC  
              ??_spiInit 0073                ??_spiRead 0070                ?_LCD_PLAY 0070  
__end_of__initialization 07FC                LCD_PLAY@D 0071            __end_of_LCD_P 037D  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070            __end_of_Setup 0348  
                ??_LCD_P 0072                  ??_Setup 0070                  ?_LCD_CL 0070  
             __pbssBANK0 0020                  ?_LCD_IN 0070                  ?_LCD_ON 0070  
                LCD_ON@C 0072               ??_LCD_PLAY 0070               __pmaintext 0567  
                ?___bmul 0070                  ?___wmul 0070  __size_of_spiReceiveWait 0007  
                _LCDVAL1 0685                  _LCD_TIM 02EB                  _TEM_TAS 002A  
                _TEM_UAS 002B                  _SSPSTAT 0094               __stringtab 0003  
        __size_of_LCD_CL 0007          __size_of_LCD_IN 002C          __size_of_LCD_ON 0015  
              ?_spiWrite 0070          __size_of___bmul 0015                _CONV$1189 007B  
                ___awdiv 0454          __size_of___wmul 0025                  __ptext1 02C6  
                __ptext2 02E2                  __ptext3 02D3                  __ptext4 0348  
                __ptext5 0333                  __ptext6 03C9                  __ptext7 02CC  
                __ptext8 0685                  __ptext9 03A2                _LCD_POINT 03A2  
                _spiInit 0348                  _spiRead 02E2                  clrloop0 02DB  
   end_of_initialization 07FC                _RCSTAbits 0018               ??_spiWrite 0070  
              _PORTDbits 0008                _PORTEbits 0009               ?_LCD_POINT 0074  
          ??_CONVET_cont 0038                _TRISDbits 0088              spiWrite@dat 0070  
             LCD_POINT@D 0078               LCD_POINT@x 0074               LCD_POINT@y 0076  
         __end_of_LCD_CL 02D3           __end_of_LCD_IN 03F5           __end_of_LCD_ON 0333  
              _TXSTAbits 0098        __size_of_LCD_PLAY 0011           _spiReceiveWait 02D3  
         __end_of___bmul 031E           __end_of___wmul 03A2              _BAUDCTLbits 0187  
    start_initialization 07F2                 ??_LCD_CL 0073                 ??_LCD_IN 0073  
               ??_LCD_ON 0070      __end_of_CONVET_cont 0454   __end_of_spiReceiveWait 02DA  
               ??___bmul 0071                 ??___wmul 0074                 LCDVAL1@Z 0036  
               LCDVAL1@x 0034                 ?_LCDVAL1 0034                 ?_LCD_TIM 0070  
            __pbssCOMMON 007D                ___latbits 0002              ??_LCD_POINT 0079  
          __pcstackBANK0 0034          ?_spiReceiveWait 0070                 ?___awdiv 0076  
      __size_of_spiWrite 0006                __pstrings 0003           __size_of_LCD_P 001F  
               ?_spiInit 0070                 ?_spiRead 0070              _CONVET_cont 03F5  
         __size_of_Setup 0015                 _LCD_PLAY 02F8     spiInit@sTransmitEdge 0072  
         ___wmul@product 0074                clear_ram0 02DA                 _PIE1bits 008C  
     spiInit@sDataSample 0070                 _POT1_Has 0021                 _POT1_Tas 0020  
               _POT1_Uas 0022              __stringbase 0008        ___wmul@multiplier 0070  
       __size_of_LCDVAL1 016D         __size_of_LCD_TIM 000D         __size_of___awdiv 0069  
     __end_of__stringtab 0009                 __ptext10 035E                 __ptext11 02F8  
               __ptext12 031E                 __ptext13 02EB                 __ptext14 03F5  
               __ptext15 04BD                 __ptext16 037D                 __ptext17 0309  
               __ptext18 0454         __size_of_spiInit 0016         __size_of_spiRead 0009  
               _cont_1AS 0025                 _cont_2AS 0024                 _cont_3AS 0023  
          __size_of_CONV 00AA            __size_of_main 011E                 _spiWrite 02C6  
           spiInit@sType 0073        spiInit@sClockIdle 0071               _INTCONbits 000B  
       ??_spiReceiveWait 0070                stringcode 0003                 stringdir 0003  
               stringtab 0003             ?_CONVET_cont 0070  
