

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
          __end_of__initialization 001B                     __pcstackCOMMON 0070  
                    __end_of_Setup 037B                     _OPTION_REGbits 0081  
                          ??_Setup 0076                            ?_CONVET 0070  
                       __pbssBANK0 0020                         __pmaintext 001F  
                       __pintentry 0004                 __size_of_send_hora 003E  
                          _SET_RXT 03EA                            _SET_TXR 03CE  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  __size_of_CONVET 005D                         _first_send 03AB  
                        ?_send_min 0070                          ?_send_seg 0070  
                          ___lldiv 00D6                            __ptext1 03AB  
                          __ptext2 0257                            __ptext3 0295  
                          __ptext4 02D3                            __ptext5 034B  
                          __ptext6 01FB                            __ptext7 03CE  
                          __ptext8 03EA                            __ptext9 03F5  
                          _initOsc 01FB                       __size_of_isr 0060  
         __size_of_I2C_Master_Init 003A           __size_of_I2C_Master_Read 0030  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          clrloop0 041B               end_of_initialization 001B  
       ??_I2C_Master_RepeatedStart 0073                  __end_of_send_hora 0311  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 003F                         ??_send_min 0073  
                       ??_send_seg 0073                    ___lldiv@counter 004B  
                        _RCSTAbits 0018                   I2C_Master_Init@c 004C  
                 I2C_Master_Read@a 0073                          _PORTAbits 0005  
                        _TRISCbits 0087                     __end_of_CONVET 01FB  
                        _TXSTAbits 0098                        ?_first_send 0070  
                      _BAUDCTLbits 0187                start_initialization 000F  
                      __end_of_isr 019E                           ??_CONVET 0073  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
                      __pbssCOMMON 0078                          ___latbits 0002  
              __size_of_first_send 0023                      __pcstackBANK0 003F  
                         ?_SET_RXT 0070                           ?_SET_TXR 0070  
                 _I2C_Master_Start 0408                   _I2C_Master_Write 03F5  
                __size_of_send_min 003E                  __size_of_send_seg 003E  
                         ?___lldiv 003F                           ?_initOsc 0070  
                   __size_of_Setup 0030                  interrupt_function 0004  
                        clear_ram0 041A                           _PIE1bits 008C  
                        _send_hora 02D3                           _PIR1bits 000C  
              I2C_Master_Read@temp 003F                   __size_of_SET_RXT 000B  
                 __size_of_SET_TXR 000F                       ??_first_send 0075  
                       ?_send_hora 0070  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0068  
                  _I2C_Master_Init 0311                    _I2C_Master_Read 037B  
                  _I2C_Master_Wait 03DD                    _I2C_Master_Stop 03FF  
                 __size_of_initOsc 005C                 __end_of_first_send 03CE  
                         __ptext10 03FF                           __ptext11 0408  
                         __ptext12 0411                           __ptext13 037B  
                         __ptext14 03DD                           __ptext15 0311  
                         __ptext16 00D6                           __ptext17 019E  
                         __ptext18 013E                      __size_of_main 00B7  
                         _send_min 0295                           _send_seg 0257  
                         _segundos 0022           __end_of_I2C_Master_Start 0411  
         __end_of_I2C_Master_Write 03FF                         _INTCONbits 000B  
                         intlevel1 0000                   ___lldiv@dividend 0043  
                      ??_send_hora 0073                         _OSCCONbits 008F  
          __end_of_I2C_Master_Init 034B            __end_of_I2C_Master_Read 03AB  
          __end_of_I2C_Master_Wait 03EA            __end_of_I2C_Master_Stop 0408  
                 ___lldiv@quotient 0047                  I2C_Master_Write@d 0073  
