

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                 __end_of_send_seg 02E8                          ??_initOsc 0073  
                           saved_w 007E            __end_of__initialization 001B  
             __size_of_forced_send 0063                     __pcstackCOMMON 0070  
                    __end_of_Setup 03CE                     _OPTION_REGbits 0081  
                          ??_Setup 0076                            ?_CONVET 0070  
                       __pbssBANK0 0020                         __pmaintext 001F  
                       __pintentry 0004                 __size_of_send_hora 003E  
                          _SET_RXT 041A                            _SET_TXR 03FE  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  __size_of_CONVET 005D                          ?_send_min 0070  
                        ?_send_seg 0070                            ___lldiv 00D6  
                          __ptext1 013E                            __ptext2 02AA  
                          __ptext3 02E8                            __ptext4 0326  
                          __ptext5 039E                            __ptext6 01FE  
                          __ptext7 03FE                            __ptext8 041A  
                          __ptext9 0425                            _initOsc 01FE  
                     __size_of_isr 0050           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 044B  
             end_of_initialization 001B         ??_I2C_Master_RepeatedStart 0073  
                __end_of_send_hora 0364          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 003C  
                       ??_send_min 0073                         ??_send_seg 0073  
                  ___lldiv@counter 0048                          _RCSTAbits 0018  
                 I2C_Master_Init@c 0049                   I2C_Master_Read@a 0073  
                        _PORTAbits 0005                          _TRISCbits 0087  
                   __end_of_CONVET 01FE                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 000F  
                      __end_of_isr 02AA                           ??_CONVET 0073  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                      ??_forced_send 0075  
                ??_I2C_Master_Stop 0073                        __pbssCOMMON 0078  
                        ___latbits 0002                      __pcstackBANK0 003C  
                         ?_SET_RXT 0070                           ?_SET_TXR 0070  
                 _I2C_Master_Start 0438                   _I2C_Master_Write 0425  
              __end_of_forced_send 01A1                  __size_of_send_min 003E  
                __size_of_send_seg 003E                           ?___lldiv 003C  
                         ?_initOsc 0070                     __size_of_Setup 0030  
                interrupt_function 0004                          clear_ram0 044A  
                         _PIE1bits 008C                          _send_hora 0326  
                         _PIR1bits 000C                I2C_Master_Read@temp 003C  
                 __size_of_SET_RXT 000B                   __size_of_SET_TXR 000F  
                      _forced_send 013E                         ?_send_hora 0070  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0068                    _I2C_Master_Init 0364  
                  _I2C_Master_Read 03CE                    _I2C_Master_Wait 040D  
                  _I2C_Master_Stop 042F                   __size_of_initOsc 005C  
                         __ptext10 042F                           __ptext11 0438  
                         __ptext12 0441                           __ptext13 03CE  
                         __ptext14 040D                           __ptext15 0364  
                         __ptext16 00D6                           __ptext17 01A1  
                         __ptext18 025A                      __size_of_main 00B7  
                         _send_min 02E8                           _send_seg 02AA  
         __end_of_I2C_Master_Start 0441           __end_of_I2C_Master_Write 042F  
                       _INTCONbits 000B                           intlevel1 0000  
                 ___lldiv@dividend 0040                        ??_send_hora 0073  
                       _OSCCONbits 008F            __end_of_I2C_Master_Init 039E  
          __end_of_I2C_Master_Read 03FE            __end_of_I2C_Master_Wait 041A  
